
======================================================================
  JODIE GraphNAS 全策略对比
  2026-09-08 21:55:47
======================================================================

  [预检] 正在验证运行环境...
  [预检] ✓ 数据文件: data/public/mooc.csv (39.1 MB)
  [预检] ✓ CUDA 可用: True, 可见GPU数: 3
  [预检] ✓ Ray 已安装 (version=2.40.0)
  [预检] ✓ Pipeline Naive: 2 stages × [1, 1] workers (固定)
  [预检] ✓ Pipeline Smart: 手动配置

  当前配置:
    搜索空间: rnn_only  搜索模式: rl
    数据集: public_csv  选择指标: mrr
    粗搜索: 12 trials × 2 epochs
    重排序: top 0 × 5 epochs
    GPU: 0,1,2  流水线Naive: 2stages×1,1workers
    流水线Smart: 手动  DP workers: 3
    时间预算: 无限制(全量运行)  启用策略: ['pipeline_smart']

  结果目录: results/20260908_215548

  配置快照已保存: results/20260908_215548/config.json


======================================================================
  策略 4/4: Pipeline Smart (流水线异步持久化池)
  2026-09-08 21:55:48
======================================================================


======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 12, epochs: 2
[GraphNAS] Rerank top-k: 0, epochs: 5
======================================================================

[Timing] Timing log: results/20260908_215548/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-09-08 21:59:52,918	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=8.8s, est.remain=0.0s, partition=38
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.5s, est.remain=8.6s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=1.0s, est.remain=9.2s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=1.3s, est.remain=7.6s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=1.6s, est.remain=6.5s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=1.9s, est.remain=5.8s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=2.2s, est.remain=5.2s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=2.7s, est.remain=5.1s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=3.0s, est.remain=4.5s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=3.2s, est.remain=4.0s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=4.8s, est.remain=4.8s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=5.6s, est.remain=4.6s, partition=39
[Smart] Progress: 5/12 completed, in_flight=3, submitted=8
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=8.4s, est.remain=5.6s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=8.9s, est.remain=4.8s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=9.2s, est.remain=3.9s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=9.9s, est.remain=3.3s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=10.4s, est.remain=2.6s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1700/2000 (85.0%)] elapsed=11.2s, est.remain=2.0s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1800/2000 (90.0%)] elapsed=11.8s, est.remain=1.3s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 1900/2000 (95.0%)] elapsed=12.1s, est.remain=0.6s, partition=39
[36m(PartitionShardWorker pid=962667)[0m [trial=5 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=12.4s, est.remain=0.0s, partition=39
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.3s, est.remain=4.9s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=0.5s, est.remain=4.1s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=0.7s, est.remain=3.7s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=0.9s, est.remain=3.5s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=1.1s, est.remain=3.2s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=1.3s, est.remain=3.1s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=1.6s, est.remain=2.9s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=1.8s, est.remain=2.6s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=2.0s, est.remain=2.4s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=2.2s, est.remain=2.2s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=2.5s, est.remain=2.1s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=2.8s, est.remain=1.8s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=3.1s, est.remain=1.7s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=3.4s, est.remain=1.5s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=3.6s, est.remain=1.2s, partition=35
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=3.9s, est.remain=1.0s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1700/2000 (85.0%)] elapsed=4.4s, est.remain=0.8s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1800/2000 (90.0%)] elapsed=4.7s, est.remain=0.5s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1900/2000 (95.0%)] elapsed=4.9s, est.remain=0.3s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=5.1s, est.remain=0.0s, partition=35
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.2s, est.remain=4.1s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=0.4s, est.remain=3.8s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=0.6s, est.remain=3.7s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=0.9s, est.remain=3.4s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=1.1s, est.remain=3.4s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=1.8s, est.remain=4.3s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=2.1s, est.remain=3.8s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=2.4s, est.remain=3.7s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=2.7s, est.remain=3.2s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=2.9s, est.remain=2.9s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=3.1s, est.remain=2.5s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=3.8s, est.remain=2.6s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=5.7s, est.remain=3.1s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=6.0s, est.remain=2.6s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=6.2s, est.remain=2.1s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=6.7s, est.remain=1.7s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1700/2000 (85.0%)] elapsed=7.1s, est.remain=1.2s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1800/2000 (90.0%)] elapsed=7.3s, est.remain=0.8s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1900/2000 (95.0%)] elapsed=7.5s, est.remain=0.4s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=7.8s, est.remain=0.0s, partition=36
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.2s, est.remain=4.1s, partition=37
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=1.9s, est.remain=16.9s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=2.5s, est.remain=13.9s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=2.7s, est.remain=10.7s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=2.9s, est.remain=8.7s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=3.2s, est.remain=7.4s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=3.4s, est.remain=6.3s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=3.6s, est.remain=5.4s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=4.1s, est.remain=5.0s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=4.5s, est.remain=4.5s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=5.1s, est.remain=4.1s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=5.4s, est.remain=3.6s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=7.0s, est.remain=3.7s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=8.2s, est.remain=3.5s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=9.0s, est.remain=3.0s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=9.4s, est.remain=2.3s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1700/2000 (85.0%)] elapsed=9.7s, est.remain=1.7s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1800/2000 (90.0%)] elapsed=10.1s, est.remain=1.1s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1900/2000 (95.0%)] elapsed=10.5s, est.remain=0.6s, partition=37
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=11.2s, est.remain=0.0s, partition=37
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.4s, est.remain=7.5s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=0.6s, est.remain=5.6s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=0.8s, est.remain=4.7s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=1.1s, est.remain=4.2s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=1.2s, est.remain=3.7s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=1.4s, est.remain=3.4s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=1.6s, est.remain=3.1s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=1.9s, est.remain=2.8s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=2.0s, est.remain=2.5s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=2.2s, est.remain=2.2s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=2.4s, est.remain=2.0s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=2.6s, est.remain=1.8s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=2.8s, est.remain=1.5s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=3.0s, est.remain=1.3s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=3.3s, est.remain=1.1s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=3.7s, est.remain=0.9s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1700/2000 (85.0%)] elapsed=4.0s, est.remain=0.7s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1800/2000 (90.0%)] elapsed=4.4s, est.remain=0.5s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1900/2000 (95.0%)] elapsed=4.7s, est.remain=0.2s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 2000/2000 (100.0%)] elapsed=4.9s, est.remain=0.0s, partition=38
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1/2000 (0.1%)] elapsed=0.0s, est.remain=199.9s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 100/2000 (5.0%)] elapsed=0.2s, est.remain=3.6s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 200/2000 (10.0%)] elapsed=0.4s, est.remain=3.6s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 300/2000 (15.0%)] elapsed=0.6s, est.remain=3.4s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 400/2000 (20.0%)] elapsed=0.8s, est.remain=3.2s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 500/2000 (25.0%)] elapsed=1.0s, est.remain=3.0s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 600/2000 (30.0%)] elapsed=1.4s, est.remain=3.3s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 700/2000 (35.0%)] elapsed=1.9s, est.remain=3.5s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 800/2000 (40.0%)] elapsed=2.1s, est.remain=3.2s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 900/2000 (45.0%)] elapsed=2.4s, est.remain=2.9s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1000/2000 (50.0%)] elapsed=3.0s, est.remain=3.0s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1100/2000 (55.0%)] elapsed=3.5s, est.remain=2.8s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1200/2000 (60.0%)] elapsed=3.7s, est.remain=2.5s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1300/2000 (65.0%)] elapsed=3.9s, est.remain=2.1s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1400/2000 (70.0%)] elapsed=4.2s, est.remain=1.8s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1500/2000 (75.0%)] elapsed=4.4s, est.remain=1.5s, partition=39
[36m(PartitionShardWorker pid=962694)[0m [trial=6 partitions=[35, 36, 37, 38, 39]] [Interaction 1600/2000 (80.0%)] elapsed=4.6s, est.remain=1.2s, partition=39
[Smart] Progress: 6/12 completed, in_flight=3, submitted=9
